Date : 2026-06-24 20:00:09
Directory : c:\Users\22136\Desktop\code\GaiaAgent
Total : 151 files,  24730 codes, 5919 comments, 6216 blanks, all 36865 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-aa83ab33d0ab1db1d\src\gaiaagent\observability\dashboard.py | Python   |        392 |        178 |         82 |        652 |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-af594dca668c60959\.claude\settings.local.json              | JSON     |          7 |          0 |          1 |          8 |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-af594dca668c60959\.github\workflows\ci.yml                 | YAML     |         46 |          0 |         12 |         58 |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-af594dca668c60959\.github\workflows\release.yml            | YAML     |         53 |          0 |         14 |         67 |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-af594dca668c60959\Dockerfile                               | Docker   |         21 |          9 |         14 |         44 |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-af594dca668c60959\Makefile                                 | Makefile |         29 |          5 |         19 |         53 |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-af594dca668c60959\README.md                                | Markdown |          0 |          0 |          1 |          1 |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-af594dca668c60959\docker-compose.yml                       | YAML     |         50 |          2 |          5 |         57 |
| c:\Users\22136\Desktop\code\GaiaAgent\.claude\worktrees\agent-af594dca668c60959\main.py                                  | Python   |          4 |          0 |          3 |          7 |
| c:\Users\22136\Desktop\code\GaiaAgent\.github\workflows\ci.yml                                                           | YAML     |         46 |          0 |         12 |         58 |
| c:\Users\22136\Desktop\code\GaiaAgent\.github\workflows\release.yml                                                      | YAML     |         53 |          0 |         14 |         67 |
| c:\Users\22136\Desktop\code\GaiaAgent\CONTRIBUTING.md                                                                    | Markdown |         67 |          0 |         30 |         97 |
| c:\Users\22136\Desktop\code\GaiaAgent\Dockerfile                                                                         | Docker   |         21 |          9 |         14 |         44 |
| c:\Users\22136\Desktop\code\GaiaAgent\Makefile                                                                           | Makefile |         29 |          5 |         19 |         53 |
| c:\Users\22136\Desktop\code\GaiaAgent\PROTOCOL.md                                                                        | Markdown |        493 |          0 |        118 |        611 |
| c:\Users\22136\Desktop\code\GaiaAgent\README.md                                                                          | Markdown |        129 |          0 |         42 |        171 |
| c:\Users\22136\Desktop\code\GaiaAgent\docker-compose.yml                                                                 | YAML     |         50 |          2 |          5 |         57 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\api-reference.md                                                              | Markdown |        740 |          0 |        198 |        938 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\architecture.md                                                               | Markdown |        560 |          0 |        140 |        700 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\architecture\bridge-guide.md                                                  | Markdown |        117 |          0 |         33 |        150 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\architecture\overview.md                                                      | Markdown |        107 |          0 |         17 |        124 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\architecture\security-model.md                                                | Markdown |         82 |          0 |         26 |        108 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\examples\e2e_demo.py                                                          | Python   |        300 |         62 |         64 |        426 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\examples\multi_agent_research.py                                              | Python   |        126 |         28 |         31 |        185 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\guides\bridges.md                                                             | Markdown |        547 |          0 |        148 |        695 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\guides\deployment.md                                                          | Markdown |        501 |          0 |        151 |        652 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\guides\quickstart.md                                                          | Markdown |        131 |          0 |         36 |        167 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\guides\security.md                                                            | Markdown |        512 |          0 |        145 |        657 |
| c:\Users\22136\Desktop\code\GaiaAgent\docs\guides\workflows.md                                                           | Markdown |        460 |          0 |        136 |        596 |
| c:\Users\22136\Desktop\code\GaiaAgent\main.py                                                                            | Python   |        300 |         62 |         64 |        426 |
| c:\Users\22136\Desktop\code\GaiaAgent\spec\AURC_SPEC.md                                                                  | Markdown |      2,311 |          0 |        433 |      2,744 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\__init__.py                                                          | Python   |         21 |          5 |          4 |         30 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\bridges\__init__.py                                                  | Python   |         10 |          3 |          3 |         16 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\bridges\a2a.py                                                       | Python   |        241 |         66 |         27 |        334 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\bridges\acp.py                                                       | Python   |        247 |        149 |         32 |        428 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\bridges\base.py                                                      | Python   |        214 |        111 |         44 |        369 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\bus\__init__.py                                                      | Python   |          8 |          1 |          3 |         12 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\bus\codec.py                                                         | Python   |         96 |         70 |         34 |        200 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\bus\router.py                                                        | Python   |        146 |        104 |         45 |        295 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\bus\session.py                                                       | Python   |        163 |        103 |         45 |        311 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\cli.py                                                               | Python   |        384 |        114 |        107 |        605 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\core\__init__.py                                                     | Python   |         45 |          5 |          3 |         53 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\core\capability.py                                                   | Python   |        103 |         58 |         26 |        187 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\core\identity.py                                                     | Python   |        151 |         94 |         58 |        303 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\core\message.py                                                      | Python   |        197 |         93 |         54 |        344 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\core\types.py                                                        | Python   |        103 |         33 |         55 |        191 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\harness\__init__.py                                                  | Python   |         13 |          1 |          3 |         17 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\harness\context.py                                                   | Python   |        142 |         73 |         34 |        249 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\harness\lifecycle.py                                                 | Python   |        297 |        187 |         85 |        569 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\integrations\__init__.py                                             | Python   |         14 |          1 |          3 |         18 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\integrations\claude.py                                               | Python   |        245 |        182 |         61 |        488 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\observability\__init__.py                                            | Python   |          2 |          3 |          3 |          8 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\observability\dashboard.py                                           | Python   |        392 |        178 |         82 |        652 |
